y_test_true_scaled,y_test_pred_scaled,y_test_true_unscaled,y_test_pred_unscaled
0.01732715690381138,0.017141252761370684,0.175216123462,0.17419341645921577
0.02130742359529464,0.017016669883364144,0.19711260497599997,0.173508053669062
0.01901687579575669,0.019231094684797445,0.184511706233,0.18569018001564058
0.021555728433190865,0.019127981871292832,0.198478594422,0.18512292963023513
0.02443185526308806,0.020551686890814547,0.214300915599,0.19295510095384288
0.018944927796264607,0.021941744442912747,0.184115901589,0.2006021688144067
0.023723559414925422,0.019807254282107112,0.210404396057,0.18885978370038853
0.022420537318861167,0.021310905236830657,0.20323613286,0.1971317583909445
0.023442205953344734,0.020229604654304623,0.208856597543,0.1911832428638265
0.021113322183848034,0.020442355937676016,0.196044802666,0.19235364296625923
0.020027753042784868,0.020873034490277664,0.190072804689,0.19472291761453764
0.015632846796491698,0.018745329366016528,0.16589528322200003,0.18301785874993542
0.019515343627353174,0.017194076826142102,0.187253907323,0.1744840153681373
0.019151673333302567,0.017313375925067875,0.18525326252000002,0.17514031071634967
0.01818262625544808,0.018016854037258945,0.179922282696,0.17901032664067335
0.022064305064422318,0.01854878719615044,0.201276406646,0.18193662919353337
0.021443613395003867,0.020812439031817676,0.197861820459,0.1943895662492031
0.02093781045385365,0.020143859283333954,0.195079267025,0.1907115352934801
0.01658482918065366,0.02046782589993812,0.171132385731,0.19249375984813244
0.014993630454002184,0.01885551162910365,0.162378787994,0.18362400001479592
0.015975625029772265,0.016406960936397486,0.16778099536900004,0.17015388629260392
0.02291969044693031,0.016035828992187418,0.20598210394399996,0.16811219301284475
0.02471309766883575,0.019086186014776685,0.215848103166,0.18489299976108192
0.024398199894755127,0.022935579133673112,0.21411576867099996,0.20606951173913335
0.01763039380361126,0.02466085969355497,0.176884308457,0.21556072848768715
0.021242669853984965,0.021490184852188177,0.19675637781600003,0.1981180221485748
0.018816723189738944,0.0189711863122613,0.183410614729,0.1842603565099069
0.018301656557545298,0.017573169990432347,0.180577099323,0.1765695053886243
0.020231651755403673,0.0176170951288519,0.191194504499,0.17681114899091396
0.02205217829704622,0.01935414528060847,0.201209694147,0.18636711332320716
0.023045552043990822,0.01951539911909328,0.20667450129999998,0.18725421259748426
0.02946834523956972,0.02129643574885698,0.24200795590899998,0.19705215797708012
0.025392868391473117,0.024952524636008555,0.219587698579,0.21716525313785245
0.023767735302398302,0.024364906038351175,0.210647419095,0.21393261051407575
0.02082833096284703,0.023063104154115055,0.194476991892,0.20677106001946705
0.016463231048227698,0.020502465939460257,0.170463442802,0.19268432370825356
0.017973613551935132,0.016897240904083066,0.178772449493,0.1728510438152601
0.01730063078527969,0.016631075560689046,0.17507019639,0.17138679908669324
0.01812412956864381,0.016521765737903094,0.179600477219,0.17078545734267073
0.016175707210104338,0.017668997796670916,0.16888169944300002,0.17709667905573553
0.015292381777319734,0.018093902088760605,0.164022296667,0.17943418799624677
0.018182897123581735,0.01710642578909971,0.179923772812,0.17400182423346072
0.0176399094020408,0.01789058473527555,0.176936656237,0.1783156863939328
0.01786384152339507,0.01807987977969594,0.178168565035,0.1793570476297796
0.015747039393496483,0.018968285905166915,0.166523486376,0.18424440061668468
0.019205340440971167,0.018263966830734002,0.185548499227,0.18036975834050828
0.016972471306350247,0.018345184891028987,0.17326490581,0.1808165599982106
0.019288361530479508,0.01814230867174821,0.186005219817,0.17970048518980214
0.018778438684718325,0.01901252388520447,0.183200001717,0.1844877652420204
0.020945513944112773,0.01944613454954286,0.195121645927,0.18687317019899846
0.02343343795111676,0.019568757550094684,0.20880836248399998,0.1875477511939151
0.01953739229517751,0.02154178855735972,0.187375202775,0.19840190754217427
0.022303497897619005,0.02021598898289917,0.202592268586,0.19110833951680503
0.021577896283168523,0.020736687099908224,0.19860054552600004,0.19397283518435904
0.019358050489453354,0.019765488567202116,0.186388596892,0.18863001964807186
0.01667308344302768,0.018715549546487797,0.171617895365,0.182854032223136
0.019750679298115793,0.01815003591797426,0.18854855001,0.17974299477955022
0.02387127194619631,0.01769270522890537,0.211217001081,0.17722709980185714
0.018800955954472058,0.01995589747342502,0.18332387507000003,0.18967750852717938
0.023594116940869003,0.02010975042982066,0.20969229936599998,0.1905238936256452
0.025423985725197402,0.022013004403554526,0.219758883119,0.20099418837787458
0.027840530555680906,0.022018020586950182,0.23305292427499996,0.20102178370640594
0.024587639665323468,0.02340415299874049,0.215157926083,0.20864725835001885
0.02198848906770539,0.024256724331526314,0.200859323144,0.2133374748291449
0.009327447859417312,0.021140132748537876,0.131207644939,0.19619229455024162
0.01092517721717832,0.016523275239833657,0.139997169375,0.1707937615051
0.016103547933555264,0.01370659384710976,0.168484732509,0.15529846512745377
0.023599279687867236,0.01458406687770214,0.20972070097899997,0.16012567231799496
0.01597608008825861,0.019888925354644815,0.167783498764,0.18930907749617282
0.016339262819632286,0.022266153894084706,0.169781461358,0.20238682951710613
0.017797289217539793,0.020695302009831884,0.177802443504,0.19374516504814662
0.02163743310370781,0.01828728457162676,0.198928073049,0.18049803529328107
0.021260828855184655,0.01846118427601323,0.196856275201,0.18145470276245748
0.017544211682750516,0.02123339816538583,0.176410198212,0.19670537184736758
0.0177535819319963,0.020024167532810333,0.17756199836700004,0.1900530798667805
0.019087417989460606,0.01859892571447097,0.18489977717400002,0.18221245421347337
0.01731959155627133,0.017612750396830967,0.175174504519,0.1767872474909006
0.018598246352916358,0.01754835222258838,0.18220871686900003,0.17643297639774613
0.0188036619273381,0.018734163681164318,0.18333876133,0.1829564334156781
0.023518189888319073,0.01873564123039112,0.209274604917,0.1829645617979797
0.02372094282849258,0.020590222108580913,0.21039000153499998,0.1931670932018158
0.019563322503669746,0.022293122508137364,0.187517851591,0.20253519087196858
0.019872407447122296,0.02095287965694631,0.18921820819399998,0.19516216662759578
0.02417936551201793,0.01983211182312833,0.21291190385799996,0.1889965314938515
0.019049138901744492,0.019596714229464296,0.184689193964,0.18770154815287748
0.020625215059090853,0.018925257783424465,0.19335959851700002,0.18400769173626427
0.014516141361138471,0.019967644750649882,0.159751996398,0.1897421333522305
