y_test_true_scaled,y_test_pred_scaled,y_test_true_unscaled,y_test_pred_unscaled
0.011886131345787683,0.01617660275233823,0.727460980415,0.9712066174134975
0.012974232618910555,0.015257704135781397,0.789277017117,0.9190031396586469
0.01006102498986119,0.015324202441979143,0.623775005341,0.9227809697541334
0.011252591783822959,0.014813645901590587,0.691469013691,0.8937757818927814
0.014144676356461522,0.015022848063405106,0.855771005154,0.9056607496180271
0.011567918423488135,0.015602962578132706,0.709383010864,0.9386175901433987
0.016939507578170407,0.015064973768226436,1.01454794407,0.908053949754499
0.01872055694382191,0.016270774028972923,1.1157310009,0.9765565744777117
0.006443903807354338,0.016374496224673796,0.41828301549,0.9824491280613092
0.016723580903174273,0.014980611029443668,1.00228095055,0.9032612247704451
0.02053587658791362,0.01679268325304304,1.21886098385,1.0062067187677162
0.019205762981750064,0.01682865716672563,1.14329600334,1.0082504299768165
0.010572264226977605,0.01638068609213055,0.652818977833,0.9828007801394189
0.01095664447037943,0.015236674869572316,0.674655973911,0.9178084476534939
0.009659317608085041,0.014952438323839329,0.600953638554,0.9016607073860345
0.010865131160250835,0.014716797002166923,0.669457018375,0.8882737066087968
0.01058967320105931,0.014954872461354442,0.653807997704,0.9017989929828707
0.01283579072433334,0.014879817916367437,0.781412005424,0.8975350750717621
0.020314844623316435,0.01534030300539918,1.20630395412,0.9236956576089131
0.013988983913359902,0.017102854463546383,0.846925973892,1.0238278312560325
0.013667127203506449,0.015638040492551145,0.82864099741,0.9406103988080706
0.010491646607549697,0.015419885955845078,0.648239016533,0.928216838409941
0.008980158833077845,0.014894574420391223,0.56237000227,0.8983734056728371
0.011725422793189996,0.01460056858770669,0.718330979347,0.8816706632050624
0.018437459935611404,0.015167807779706943,1.09964799881,0.9138960447735122
0.015876737605595503,0.016666594527064635,0.954171001911,0.9990435019740995
0.011913467621307365,0.01580923498810273,0.729013979435,0.9503361159647329
0.010865007357507705,0.015162784017775488,0.669449985027,0.9136106402256012
0.014274070158899312,0.014926029339985089,0.863121986389,0.900160388660636
0.010460437824143616,0.01565426900170979,0.646466016769,0.9415323553782439
0.013555828536112646,0.014909917771950762,0.822318017483,0.8992450756235707
0.015338583861645771,0.015509135304312464,0.923597991467,0.9332871761962902
0.013692668339215544,0.015766584711813664,0.830092012882,0.9479131144394533
0.01786830934176323,0.015421219046429346,1.06731402874,0.9282925725153223
0.02629733947042419,0.016351773098798164,1.54617500305,0.9811582063265328
0.01109873015251055,0.01857071645413739,0.682727992535,1.1072184245079146
0.010321309768621723,0.016245158123748882,0.63856202364,0.97510131128062
0.0104596981552134,0.014830716614304178,0.646423995495,0.8947455848235363
0.011193454989756546,0.01486122011649995,0.688109397888,0.8964785169116145
0.011885040202963895,0.01500094757326189,0.727398991585,0.9044165625777901
0.01052326037279968,0.015122063842679778,0.650035023689,0.9112972895289294
0.014384032176329576,0.01486778788227653,0.869369029999,0.8968516377417464
0.006841274420939749,0.015701440125852534,0.440858006477,0.9442121904389214
0.007034951749357704,0.014543012225083196,0.451860994101,0.8784008331697052
0.012415009326500356,0.01425879911951266,0.757507026196,0.8622544245594896
0.007798502029146964,0.015476373036564739,0.495238989592,0.9314259215543195
0.011140254432391248,0.014498537263478724,0.685087025166,0.8758741695890518
0.011831922530470435,0.015099314980210284,0.724381327629,0.910004905674523
0.014313711168222524,0.015112691841349758,0.865374028683,0.9107648574911238
0.012107673209730128,0.015613104640621878,0.740046977997,0.9391937700657558
0.013287534349268198,0.015151859387768224,0.807075977325,0.9129900019209086
0.013522648351384572,0.015382218007266524,0.820433020592,0.9260768875162726
0.018697338683310777,0.01540212412214155,1.11441195011,0.9272077722584412
0.018595123780052625,0.01657992619609131,1.1086050272,0.9941197941716337
0.00744489043987571,0.016290502029710455,0.475149989128,0.977677340391484
0.017374636455174175,0.014994528325210227,1.03926801682,0.904051879176564
0.015729212996117497,0.01685171411712641,0.945789992809,1.0095603165906977
0.012947353784038263,0.015775354248916643,0.787750005722,0.9484113199289675
0.005249977941580947,0.015306971052331551,0.350454986095,0.9218020386185922
0.015570464303927216,0.01431863799717524,0.936771333218,0.8656539263790035
0.016451186537240176,0.016614695670637253,0.986805975437,0.996095080082726
0.010470259158827773,0.015934809081194955,0.647023975849,0.9574700959895249
0.017207574093864416,0.015016729145137318,1.02977705002,0.9053131282287675
0.019982918973433385,0.016442469674959555,1.18744695187,0.9863107624527172
0.015502003484513274,0.016657592873876817,0.932882010937,0.9985321097557632
0.01233280640242299,0.01579921298367741,0.752837002277,0.9497667566516929
0.01038189652364467,0.015210124050637666,0.642004013062,0.9163000711463863
0.0031426194262370445,0.014849380167699003,0.23073400557,0.8958058785022056
0.0073806373400167056,0.013989729300984466,0.471499711275,0.8469683200502992
0.014523159182687017,0.014552524155947329,0.877272963524,0.8789412147333776
0.012945258579955536,0.01601345850436238,0.787630975246,0.9619382422450248
0.00390810569767839,0.015290820739945699,0.274221986532,0.9208845244791892
0.006108474959309352,0.014262959117035658,0.399226993322,0.862490757854849
0.01654879555877404,0.014168081126963779,0.992351233959,0.8571006517485831
0.01250683948770835,0.01678838628401877,0.762723982334,1.0059626039950633
0.011756314725499074,0.015267015619746867,0.720085978508,0.9195321336491673
0.010108604063275864,0.015082013999952272,0.626478016376,0.909022021032232
0.011877823971795737,0.014798159348662604,0.726989030838,0.8928959765402555
0.01545306887594609,0.015151981151116739,0.9301019907,0.91299691940902
0.011178679446947885,0.015874664689226693,0.687269985676,0.9540532376205799
0.014329223232450443,0.015049511194581325,0.866255283356,0.9071755066871453
0.013782647754316113,0.015649502486244568,0.835203826427,0.9412615652392956
0.015631696302058753,0.015438106638533074,0.940249979496,0.9292519721953689
