y_test_true_scaled,y_test_pred_scaled,y_test_true_unscaled,y_test_pred_unscaled
0.012974232618910555,0.010734050607644985,0.789277017117,0.6620102113075418
0.01006102498986119,0.013629712330014865,0.623775005341,0.8265154239453917
0.011252591783822959,0.013913950094452954,0.691469013691,0.8426632334486117
0.014144676356461522,0.014969284233591784,0.855771005154,0.9026177390532687
0.011567918423488135,0.016220220906421057,0.709383010864,0.9736846049687541
0.016939507578170407,0.014122197344146548,1.01454794407,0.8544939517357101
0.01872055694382191,0.015868470781727817,1.1157310009,0.953701356023952
0.006443903807354338,0.01550562909428499,0.41828301549,0.9330879851714315
0.016723580903174273,0.010330603547762163,1.00228095055,0.6390900118030842
0.02053587658791362,0.017037549348441594,1.21886098385,1.02011778744682
0.019205762981750064,0.018226953623227793,1.14329600334,1.0876889410883217
0.010572264226977605,0.012904085998933557,0.652818977833,0.7852919229514777
0.01095664447037943,0.01027558240440496,0.674655973911,0.6359642099120586
0.009659317608085041,0.013422769554229053,0.600953638554,0.8147588140238949
0.010865131160250835,0.01482958850330851,0.669457018375,0.8946814957976021
0.01058967320105931,0.015521627378624059,0.653807997704,0.9339968624573065
0.01283579072433334,0.015372454968908489,0.781412005424,0.9255222403043167
0.020314844623316435,0.015801930108269913,1.20630395412,0.9499211190053477
0.013988983913359902,0.017829692730967794,0.846925973892,1.0651201834709962
0.013667127203506449,0.012661660585561618,0.82864099741,0.7715195116689435
0.010491646607549697,0.012545241592115008,0.648239016533,0.7649056412972535
0.008980158833077845,0.013251786133990917,0.56237000227,0.8050450882504296
0.011725422793189996,0.01404665777353653,0.718330979347,0.8502024790716993
0.018437459935611404,0.016150396586537052,1.09964799881,0.9697178209687188
0.015876737605595503,0.017973709735424004,0.954171001911,1.073301922297224
0.011913467621307365,0.014035636641232418,0.729013979435,0.8495763583825346
0.010865007357507705,0.011841032757318182,0.669449985027,0.7248988880170764
0.014274070158899312,0.013508663754088435,0.863121986389,0.8196385427239247
