y_test_true_scaled,y_test_pred_scaled,y_test_true_unscaled,y_test_pred_unscaled
0.012974232618910555,0.01165199937303349,0.789277017117,0.7141597271416288
0.01006102498986119,0.01570274781253697,0.623775005341,0.9442864813253274
0.011252591783822959,0.018375774353782542,0.691469013691,1.0961435840238898
0.014144676356461522,0.019026982085302818,0.855771005154,1.133139295752772
0.011567918423488135,0.020009416855218704,0.709383010864,1.1889523209688388
0.016939507578170407,0.0181551897402443,1.01454794407,1.083611968720066
0.01872055694382191,0.017647538386494882,1.1157310009,1.054771827190657
0.006443903807354338,0.016773335259069072,0.41828301549,1.0051075413885993
0.016723580903174273,0.014168757101034574,1.00228095055,0.857139054458884
0.02053587658791362,0.01821642386688957,1.21886098385,1.0870907359208941
0.019205762981750064,0.020386278227597726,1.14329600334,1.210362163050622
0.010572264226977605,0.012212971626844066,0.652818977833,0.7460290781725621
0.01095664447037943,0.01164843068308194,0.674655973911,0.7139569865746686
0.009659317608085041,0.015940488828414007,0.600953638554,0.957792767666531
0.010865131160250835,0.01994252492922663,0.669457018375,1.1851521289698663
0.01058967320105931,0.020263455095928834,0.653807997704,1.2033844676810463
0.01283579072433334,0.02043664692667277,0.781412005424,1.213223655291798
0.020314844623316435,0.019853462250592674,1.20630395412,1.180092396068889
0.013988983913359902,0.019290795091550156,0.846925973892,1.1481267559087982
0.013667127203506449,0.014840514398199417,0.82864099741,0.8953022059615008
0.010491646607549697,0.01357293163392434,0.648239016533,0.8232896602410414
0.008980158833077845,0.016964418851402513,0.56237000227,1.0159631764738641
0.011725422793189996,0.01862772780966157,0.718330979347,1.1104572921873899
0.018437459935611404,0.020809107998946835,1.09964799881,1.2343835122669493
0.015876737605595503,0.020643497171395325,0.954171001911,1.2249750084382651
0.011913467621307365,0.01607726536744944,0.729013979435,0.9655631689755202
0.010865007357507705,0.013733568693966108,0.669449985027,0.832415599751014
0.014274070158899312,0.016778869858919937,0.863121986389,1.0054219671097733
0.010460437824143616,0.019152667813684937,0.646466016769,1.1402796178813257
0.013555828536112646,0.018386143081365963,0.822318017483,1.0967326409992668
0.015338583861645771,0.018114391923910705,0.923597991467,1.0812942071530744
0.013692668339215544,0.018780883276621724,0.830092012882,1.1191581954953596
0.01786830934176323,0.016291075386727,1.06731402874,0.9777099133323063
0.02629733947042419,0.015987464351886777,1.54617500305,0.9604614904727771
0.01109873015251055,0.015739936843155194,0.682727992535,0.9463992244480426
0.010321309768621723,0.010702964192111003,0.63856202364,0.6602441633751953
0.0104596981552134,0.013174383314865062,0.646423995495,0.8006477627200681
0.011193454989756546,0.019903917109124286,0.688109397888,1.1829587831082433
0.011885040202963895,0.020233827515231145,0.727398991585,1.2017012975009917
0.01052326037279968,0.01981882074984473,0.650035023689,1.17812438046727
0.014384032176329576,0.019170940442985812,0.869369029999,1.1413177028017332
0.006841274420939749,0.019330686678724923,0.440858006477,1.1503930337616117
0.007034951749357704,0.018864867549819392,0.451860994101,1.1239294195005276
0.012415009326500356,0.02020414069832907,0.757507026196,1.2000147620575423
0.007798502029146964,0.02377933802620455,0.495238989592,1.4031250190674949
0.011140254432391248,0.021446850171521786,0.685087025166,1.2706142331750891
0.011831922530470435,0.020401536310767326,0.724381327629,1.2112289888254941
0.014313711168222524,0.021361046184269566,0.865374028683,1.2657396295364605
0.012107673209730128,0.01913609148754844,0.740046977997,1.1393379015079066
0.013287534349268198,0.017737244519996448,0.807075977325,1.0598681153560152
0.013522648351384572,0.017318777637473998,0.820433020592,1.0360946258771013
0.018697338683310777,0.017960676875225595,1.11441195011,1.0725615134913002
0.018595123780052625,0.01724007215723064,1.1086050272,1.0316232949674256
0.00744489043987571,0.014856059962855078,0.475149989128,0.8961853638246928
0.017374636455174175,0.01322160984593121,1.03926801682,0.8033307454991567
0.015729212996117497,0.017706063660999333,0.945789992809,1.0580967020034384
0.012947353784038263,0.01918970727390254,0.787750005722,1.1423838637716575
0.005249977941580947,0.014198347123410587,0.350454986095,0.8588200909160505
0.015570464303927216,0.017080153461038056,0.936771333218,1.0225381663701534
0.016451186537240176,0.02155997518121519,0.986805975437,1.277040969292263
0.010470259158827773,0.021341910463236274,0.647023975849,1.2646525115788478
0.017207574093864416,0.015048347594615236,1.02977705002,0.9071094015000759
0.019982918973433385,0.017027114501285884,1.18744695187,1.0195249741575698
0.015502003484513274,0.017430762385689497,0.932882010937,1.0424565826882408
0.01233280640242299,0.012359363485264424,0.752837002277,0.7543457346424283
0.01038189652364467,0.013152538090292903,0.642004013062,0.7994067153678852
0.0031426194262370445,0.016806345665610095,0.23073400557,1.0069828930242346
0.0073806373400167056,0.020013312382592047,0.471499711275,1.1891736294711193
0.014523159182687017,0.023883998158288205,0.877272963524,1.409070857681902
0.012945258579955536,0.02604705122301873,0.787630975246,1.5319558969154299
0.00390810569767839,0.020262477411681384,0.274221986532,1.2033289245373922
0.006108474959309352,0.017851711692339206,0.399226993322,1.0663711009709536
0.01654879555877404,0.022415679614572553,0.992351233959,1.3256543272260053
0.01250683948770835,0.026374485178227797,0.762723982334,1.5505577218490536
0.011756314725499074,0.02035880556641942,0.720085978508,1.2088014158355895
0.010108604063275864,0.016121197900541534,0.626478016376,0.9680590166921933
0.011877823971795737,0.018561539486193962,0.726989030838,1.1066970724966485
0.01545306887594609,0.01961047073770336,0.9301019907,1.1662878241507528
0.011178679446947885,0.01972812857561776,0.687269985676,1.1729720744190393
0.014329223232450443,0.01732053876502812,0.866255283356,1.036194677157448
0.013782647754316113,0.017159080630327422,0.835203826427,1.0270220916389603
0.015631696302058753,0.01804199290865202,0.940249979496,1.0771811523345878
0.017094584154979327,0.016486806202411136,1.0233579874,0.9888295614614899
0.011970657145080615,0.01596124965004983,0.732262969017,0.9589722090879351
0.015452593599309391,0.014609300426330768,0.930074989796,0.8821667270092272
0.014400296499601957,0.015939959084384808,0.870293021202,0.9577626724197369
0.008065405533442505,0.017112820209044116,0.510402023792,1.024393994447518
0.0171378857386813,0.016207284407986217,1.0258179903,0.9729496705634774
0.007092387829435159,0.01934438083700593,0.455123990774,1.1511710115214135
0.012010649628297397,0.019308145073647393,0.734534978867,1.149112424390762
0.011425498054288306,0.018559646859941797,0.701291978359,1.1065895506540067
0.016936658016608697,0.021428490565213426,1.0143860578499997,1.269571207010682
0.018862065579273123,0.01889357390594179,1.12377023697,1.125560254062967
0.007574918469089729,0.016869416329331338,0.482537001371,1.0105659955898831
0.0073354398956606,0.013920897124965886,0.468932002783,0.843057900658149
0.014492297676481497,0.017968115122242695,0.875519692898,1.072984087163407
0.0192432374429981,0.02331370911767358,1.14542496204,1.3766722114012988
0.033296212883666486,0.02055101258246836,1.9437874555599999,1.2197208736580798
0.026488570645553683,0.016322967571891306,1.55703902245,0.9795217377803797
0.0361299716751261,0.007793918546613238,2.10477590561,0.494978597722671
0.017778995104124673,0.006009682675545552,1.06224000454,0.3936145125815903
0.012930331955828751,0.004333553811423391,0.786782979965,0.29839208619430213
0.03865052840787196,0.007217855875630702,2.24797105789,0.46225194617680204
0.009052274980977881,0.01949114968531593,0.566466987133,1.1595090851345455
0.013848993435311511,0.012249489247377648,0.838972985744,0.7481036778692384
0.004693113196382539,0.011143269630260882,0.318818986416,0.6852583213373923
0.0103231752031899,0.02012383877393706,0.638668000698,1.195452735683645
0.012353746902247659,0.021369858022420835,0.754026651382,1.2662402381875353
0.018194162362175803,0.023613633409346718,1.08582603931,1.3937111869818322
0.00966770262109136,0.019510847845388563,0.601429998875,1.160628155772628
0.01126760653871425,0.016214370393808658,0.692322015762,0.9733522319522834
0.014540251305671723,0.016795856465851994,0.878243982792,1.0063869919135224
0.02159840210240761,0.02023738275297457,1.27922403812,1.2019032738356037
0.01184575171671631,0.01819997073529786,0.725166976452,1.0861560183431662
0.006620418717994791,0.01365339730173229,0.428310990334,0.8278609890293918
0.01142431878068241,0.014947023336542714,0.701224982738,0.9013530769643664
0.014652528854095978,0.021274579438667257,0.884622573853,1.2608273739848108
0.01282792925005659,0.022016921481819746,0.780965387821,1.3030005099956259
0.015380336861841365,0.017798182970709203,0.92597001791,1.0633300849344638
0.01523765314951247,0.016758767969843186,0.917864024639,1.0042799602546746
0.015051738148274398,0.016631263479436414,0.90730202198,0.9970363125783569
0.006297136178213636,0.01528985379008882,0.409945011139,0.9208295911661619
0.014468117321782378,0.01631090672623467,0.87414598465,0.9788365500169024
0.020755605475968157,0.01991088565929297,1.2313439846,1.1833546728692679
0.012606680106182317,0.02141591860652045,0.768396019936,1.2688569824442952
0.01555220339908675,0.013872936486497761,0.935733914375,0.8403332125606081
0.012323829654276018,0.013946453040309587,0.752327024937,0.8445097557748197
0.010078785437818864,0.016802265168087,0.624783992767,1.0067510761971794
0.03389750183069387,0.01681337662593249,1.97794723511,1.007382328363642
0.04267278725254257,0.022497789609003144,2.47647929192,1.3303190717260784
0.011090492024111739,0.019096730767529352,0.682259976864,1.1371017827077383
0.02185986510568,0.0026979368322338215,1.29407799244,0.20547117734744746
0.03633644947286713,0.009410190862967766,2.1165060997,0.586800518435483
0.03481779687688375,0.018697489671559903,2.03023004532,1.1144205278916646
0.029490705366334205,0.008301189698835504,1.72759306431,0.5237971396527257
0.022344649374886585,0.0021626383349082345,1.32161903381,0.1750603760970869
0.018694927677383507,0.0024281277785461464,1.11427497864,0.19014307620717258
0.027570121914064445,0.005900424687397349,1.61848294735,0.3874074655243139
0.01848509251695881,0.010366254023364524,1.10235404968,0.6411153481965933
0.01404532885061357,0.008948839369581435,0.850126981735,0.5605907146680064
0.010578642166665701,0.008735401111045843,0.653181314468,0.5484650903817849
0.009938735156763015,0.01465384875663131,0.616827607155,0.8846975587331601
0.017091887773293478,0.018333150875322363,1.0232048034699999,1.0937221049079804
0.019795175258682202,0.02044441219297785,1.17678105831,1.2136648072312108
0.018597746719522724,0.01781282269652093,1.10875403881,1.0641617812576265
0.016398468600733154,0.012309225271090879,0.983811020851,0.7514973364610444
0.031292022710161994,0.011504813222841442,1.82992756367,0.7057979462237691
0.022705706440311127,0.01453997786161107,1.34213101864,0.878228448182762
0.02135981323004477,0.009594229262568449,1.26566958427,0.5972559096249835
0.013040429316934334,0.005051539962454971,0.793037712574,0.3391815415143163
0.017223632778633473,0.009527967369711149,1.03068935871,0.5934915103893728
0.013533037290162949,0.013399441958394015,0.821023225784,0.813433551793322
0.018429032955516532,0.01584311106484612,1.0991692543,0.9522606471228292
0.008331789171136868,0.015081409939708829,0.525535523891,0.908987703812777
