model_name,time_train,time_predict,time_total,MAE_train,RMSE_train,MAPE_train,EVS_train,R2_train,NSE_train,R_train,WI_train,CI_train,MAE_test,RMSE_test,MAPE_test,EVS_test,R2_test,NSE_test,R_test,WI_test,CI_test
3-elu-None,0.0785,0.0008564,0.222,0.576,1.497,51.151,0.642,0.642,0.642,0.812,0.878,0.713,0.323,0.501,38.787,0.087,0.074,0.074,0.601,0.646,0.388
